/Users/alberto-mac/EMBL_repos/jupyter-desktop-connection-tool;/home/bailoni/data_bailoni/pyCh_repos/jupyter-desktop-connection-tool
/Users/alberto-mac/EMBL_repos/detectron2-ResNeSt;/home/bailoni/data_bailoni/pyCh_repos/detectron2-ResNeSt
/Users/alberto-mac/EMBL_repos/segmentation_spacem;/home/bailoni/data_bailoni/pyCh_repos/segmentation_spacem
/Users/alberto-mac/EMBL_repos/centermask2;/home/bailoni/data_bailoni/pyCh_repos/centermask2
/Users/alberto-mac/PycharmProjects/inferno;/home/bailoni/data_bailoni/pyCh_repos/inferno
/Users/alberto-mac/repositories/embeddingutils;/home/bailoni/data_bailoni/pyCh_repos/embeddingutils
/Users/alberto-mac/PycharmProjects/GASP;/home/bailoni/data_bailoni/pyCh_repos/GASP
/Users/alberto-mac/EMBL_repos/LIVECell;/home/bailoni/data_bailoni/pyCh_repos/LIVECell
/Users/alberto-mac/PycharmProjects/segmfriends;/home/bailoni/data_bailoni/pyCh_repos/segmfriends
/Users/alberto-mac/PycharmProjects/ConfNets;/home/bailoni/data_bailoni/pyCh_repos/ConfNets
/Users/alberto-mac/PycharmProjects/firelight;/home/bailoni/data_bailoni/pyCh_repos/firelight
/Users/alberto-mac/repositories/coral-data-baseline;/home/bailoni/data_bailoni/pyCh_repos/coral-data-baseline
/Users/alberto-mac/PycharmProjects/neurofire;/home/bailoni/data_bailoni/pyCh_repos/neurofire
/Users/alberto-mac/PycharmProjects/speedrun;/home/bailoni/data_bailoni/pyCh_repos/speedrun
/Users/alberto-mac/repositories/LSIMasks;/home/bailoni/data_bailoni/pyCh_repos/LSIMasks
/Users/alberto-mac/repositories/pathutils;/home/bailoni/data_bailoni/pyCh_repos/pathutils
/Users/alberto-mac/EMBL_repos/EMBLclusterTools;/home/bailoni/data_bailoni/pyCh_repos/EMBLclusterTools
/Users/alberto-mac/repositories/nifty;/home/bailoni/data_bailoni/CLion_repos/tmp/tmp.qZhQ1HUxFd
/Users/alberto-mac/repositories/affogato;/home/bailoni/data_bailoni/CLion_repos/tmp/tmp.ZS2O88HWgZ
